Order ID,Amount,Profit,Quantity,Category,SuD-Category,PaymentMode
D-25728,730,-441,2,Electronics,Phones,Credit Card
D-25803,805,8,5,Clothing,Saree,EMI
D-25996,33,2,2,Clothing,Hankerchief,COD
D-26078,565,-111,2,Electronics,Electronic Games,COD
D-25803,633,444,2,Electronics,Printers,Credit Card
D-25682,618,-83,11,Electronics,Phones,COD
D-25749,977,-72,4,Furniture,Bookcases,UPI
D-25962,476,-178,3,Furniture,Bookcases,COD
D-25899,18,8,2,Clothing,Leggings,DeDit Card
D-25845,785,418,2,Electronics,Printers,Credit Card
D-25951,795,189,2,Furniture,Bookcases,Credit Card
D-25828,433,123,3,Clothing,Saree,COD
D-25803,539,104,1,Clothing,Trousers,COD
D-25656,5,3,1,Clothing,Hankerchief,COD
D-25681,553,228,6,Clothing,Trousers,COD
D-25658,23,8,2,Clothing,T-shirt,UPI
D-25698,555,326,9,Furniture,Chairs,COD
D-25832,481,111,3,Furniture,Bookcases,COD
D-25886,590,73,5,Electronics,Phones,COD
D-25897,628,230,6,Electronics,Electronic Games,Credit Card
D-25873,39,11,2,Clothing,Kurti,COD
D-25858,25,13,4,Clothing,Skirt,COD
D-25867,281,13,6,Clothing,Kurti,UPI
D-25633,571,-89,2,Clothing,Trousers,COD
D-25609,438,25,4,Electronics,Electronic Games,COD
D-25896,33,-13,3,Clothing,Skirt,UPI
D-26000,762,177,3,Electronics,Printers,Credit Card
D-25959,24,8,2,Clothing,Hankerchief,DeDit Card
D-25940,13,3,2,Clothing,Hankerchief,COD
D-26087,161,0,9,Clothing,Stole,COD
D-26055,562,99,8,Electronics,Phones,Credit Card
D-25980,25,11,3,Clothing,Kurti,COD
D-25653,775,-30,4,Electronics,Printers,Credit Card
D-26052,153,0,3,Clothing,Saree,UPI
D-25877,22,8,2,Clothing,Skirt,DeDit Card
D-25608,447,0,3,Furniture,Chairs,COD
D-25897,26,9,6,Clothing,Hankerchief,DeDit Card
D-25881,43,3,3,Clothing,Hankerchief,COD
D-25905,176,59,5,Clothing,Stole,UPI
D-25818,36,11,2,Clothing,Leggings,UPI
D-25835,55,13,5,Clothing,Leggings,COD
D-26081,20,11,3,Clothing,Hankerchief,DeDit Card
D-25730,409,39,4,Furniture,Chairs,COD
D-25837,305,50,6,Clothing,Stole,COD
D-25893,64,11,3,Clothing,Kurti,COD
D-25689,377,-387,3,Electronics,Electronic Games,COD
D-26028,1069,578,2,Electronics,Phones,COD
D-26081,180,0,3,Electronics,Accessories,COD
D-25903,20,12,3,Clothing,Leggings,DeDit Card
D-25651,395,-43,4,Clothing,Saree,COD
D-25903,464,66,7,Electronics,Accessories,COD
D-26086,27,2,2,Clothing,Hankerchief,DeDit Card
D-25654,477,-100,3,Electronics,Printers,COD
D-25720,27,-34,1,Furniture,Chairs,COD
D-26057,715,-30,2,Furniture,Bookcases,Credit Card
D-25798,401,177,2,Electronics,Printers,COD
D-25961,415,44,3,Electronics,Printers,COD
D-25701,108,-49,2,Furniture,Chairs,UPI
D-26055,470,13,1,Clothing,Saree,COD
D-25653,487,-45,8,Electronics,Phones,COD
D-25670,697,-31,2,Furniture,Bookcases,Credit Card
D-26056,436,137,2,Clothing,Saree,COD
D-26061,23,7,2,Clothing,T-shirt,DeDit Card
D-25602,402,-229,4,Electronics,Phones,COD
D-26016,183,4,3,Clothing,Hankerchief,COD
D-25873,1144,294,2,Electronics,Phones,UPI
D-25761,497,70,6,Electronics,Phones,COD
D-25819,399,59,3,Electronics,Electronic Games,COD
D-25853,230,54,3,Clothing,Stole,UPI
D-25662,405,-81,10,Furniture,Furnishings,UPI
D-25993,463,184,3,Electronics,Phones,COD
D-25703,97,-47,4,Clothing,Saree,COD
D-25848,668,51,5,Electronics,Electronic Games,Credit Card
D-25678,27,-24,2,Clothing,Shirt,DeDit Card
D-25925,24,10,1,Clothing,Stole,DeDit Card
D-25977,29,1,1,Clothing,Stole,UPI
D-25797,377,-308,8,Furniture,Chairs,COD
D-26067,43,2,5,Clothing,Hankerchief,COD
D-25810,31,8,5,Clothing,Hankerchief,UPI
D-25648,26,13,1,Clothing,T-shirt,UPI
D-25933,485,466,6,Clothing,Saree,COD
D-25942,763,-25,2,Electronics,Printers,Credit Card
D-25656,35,-6,5,Clothing,Stole,UPI
D-26067,586,22,4,Furniture,Bookcases,Credit Card
D-25673,115,-120,5,Clothing,Saree,UPI
D-25797,36,1,2,Clothing,Hankerchief,UPI
D-26098,397,69,3,Clothing,Saree,COD
D-25656,482,114,2,Clothing,Saree,COD
D-25791,670,73,8,Clothing,Saree,Credit Card
D-26053,97,2,6,Clothing,Stole,COD
D-25983,515,120,5,Furniture,Bookcases,Credit Card
D-25743,480,-50,2,Clothing,Trousers,COD
D-25867,35,11,3,Clothing,Stole,UPI
D-25973,369,100,7,Clothing,Hankerchief,COD
D-25895,337,111,2,Furniture,Bookcases,COD
D-26003,509,-130,3,Clothing,Saree,UPI
D-25717,659,251,3,Clothing,Saree,Credit Card
D-26064,66,3,4,Clothing,Hankerchief,COD
D-25630,35,-19,4,Clothing,T-shirt,COD
D-26050,27,6,3,Clothing,Shirt,UPI
D-25786,652,-188,3,Furniture,Tables,UPI
D-26035,622,172,3,Electronics,Phones,Credit Card
D-25693,27,-13,6,Clothing,Saree,UPI
D-25703,32,-5,4,Clothing,Hankerchief,UPI
D-25966,587,201,7,Electronics,Electronic Games,EMI
D-26060,419,63,2,Clothing,Saree,COD
D-25898,36,14,3,Clothing,Leggings,UPI
D-25686,412,-13,2,Clothing,Saree,COD
D-26051,462,84,2,Electronics,Accessories,EMI
D-25854,350,138,2,Clothing,Saree,COD
D-26050,547,141,4,Electronics,Phones,EMI
D-25961,411,94,2,Furniture,Bookcases,COD
D-25701,38,-34,3,Clothing,Shirt,UPI
D-25970,425,126,3,Electronics,Phones,COD
D-25933,208,-111,2,Clothing,Saree,UPI
D-26081,359,-313,6,Furniture,Bookcases,COD
D-25650,393,-51,9,Electronics,Phones,COD
D-25850,514,194,4,Clothing,Saree,EMI
D-25643,40,-21,4,Clothing,Shirt,UPI
D-26100,38,11,2,Clothing,T-shirt,DeDit Card
D-25964,400,88,3,Furniture,Chairs,COD
D-25676,320,-120,3,Electronics,Electronic Games,COD
D-25628,33,-8,2,Furniture,Furnishings,DeDit Card
D-25891,101,43,5,Clothing,Stole,UPI
D-25903,347,61,2,Electronics,Phones,COD
D-25851,274,82,2,Furniture,Bookcases,COD
D-26089,27,4,1,Clothing,Hankerchief,COD
D-25996,339,52,2,Electronics,Phones,COD
D-25881,33,6,3,Clothing,Leggings,DeDit Card
D-25621,345,-15,3,Electronics,Phones,COD
D-25727,266,98,3,Clothing,Trousers,COD
D-25843,15,7,3,Clothing,Hankerchief,UPI
D-26050,367,32,7,Clothing,T-shirt,COD
D-25741,455,-6,7,Electronics,Electronic Games,EMI
D-25756,396,-27,5,Electronics,Phones,EMI
D-25787,40,-10,2,Clothing,Shirt,COD
D-25603,119,39,6,Clothing,Stole,COD
D-25655,277,-259,6,Furniture,Chairs,COD
D-26096,473,21,3,Electronics,Phones,EMI
D-25962,260,50,1,Electronics,Electronic Games,COD
D-26007,255,85,2,Furniture,Bookcases,COD
D-26088,11,5,2,Clothing,Hankerchief,UPI
D-25673,38,-5,3,Clothing,T-shirt,DeDit Card
D-25664,468,-184,4,Electronics,Phones,EMI
D-25642,473,24,10,Clothing,Shirt,Credit Card
D-25987,356,0,6,Clothing,Stole,COD
D-25903,37,18,3,Clothing,Hankerchief,DeDit Card
D-25770,278,99,2,Furniture,Bookcases,COD
D-25840,333,64,2,Furniture,Bookcases,COD
D-25846,85,6,7,Clothing,Leggings,UPI
D-25745,289,239,12,Clothing,Saree,COD
D-26073,31,19,3,Clothing,Hankerchief,DeDit Card
D-26030,236,84,2,Electronics,Printers,COD
D-25678,388,-32,1,Electronics,Phones,COD
D-26035,330,99,10,Clothing,Saree,COD
D-25896,309,-78,6,Clothing,Kurti,COD
D-25989,40,14,1,Electronics,Accessories,UPI
D-26016,373,68,2,Electronics,Electronic Games,Credit Card
D-26009,246,134,2,Electronics,Printers,COD
D-25915,249,3,1,Electronics,Electronic Games,COD
D-25845,279,-6,4,Electronics,Phones,COD
D-25645,296,-74,3,Electronics,Phones,COD
D-25803,286,95,1,Electronics,Electronic Games,COD
D-26030,10,6,1,Clothing,Skirt,COD
D-25955,46,2,2,Clothing,Saree,DeDit Card
D-26096,289,-26,3,Clothing,Trousers,COD
D-25635,41,13,3,Clothing,Hankerchief,DeDit Card
D-26038,43,23,2,Clothing,T-shirt,DeDit Card
D-25791,245,-71,2,Clothing,Saree,UPI
D-26014,365,89,7,Furniture,Chairs,Credit Card
D-25751,30,8,3,Clothing,Hankerchief,COD
D-25962,287,71,2,Electronics,Printers,COD
D-26025,33,20,4,Clothing,Hankerchief,DeDit Card
D-26048,339,14,5,Furniture,Chairs,Credit Card
D-25635,313,34,3,Clothing,Saree,Credit Card
D-25981,708,267,5,Electronics,Phones,COD
D-25610,49,0,3,Clothing,Saree,DeDit Card
D-25733,47,-40,8,Clothing,Stole,DeDit Card
D-25977,73,34,3,Clothing,Stole,COD
D-25655,37,-23,3,Clothing,Hankerchief,DeDit Card
D-25612,258,-52,2,Furniture,Chairs,COD
D-25608,254,22,5,Clothing,Hankerchief,COD
D-25752,66,26,5,Clothing,Stole,COD
D-25700,43,-33,3,Clothing,Stole,DeDit Card
D-25856,247,4,2,Clothing,Saree,COD
D-26026,267,68,10,Clothing,Hankerchief,COD
D-25861,46,12,3,Clothing,Hankerchief,DeDit Card
D-25673,37,-2,4,Clothing,Shirt,COD
D-25681,42,-3,1,Clothing,Saree,DeDit Card
D-26051,401,126,2,Clothing,Saree,Credit Card
D-25951,250,91,3,Clothing,Trousers,COD
D-25799,51,-17,2,Furniture,Chairs,COD
D-26053,262,70,2,Furniture,Bookcases,COD
D-26030,43,28,5,Clothing,Stole,COD
D-26054,204,114,4,Clothing,Hankerchief,COD
D-25696,47,89,2,Clothing,Kurti,DeDit Card
D-25660,199,-86,3,Clothing,Saree,COD
D-25858,253,30,2,Clothing,Saree,COD
D-26045,442,0,8,Clothing,Stole,Credit Card
D-25850,46,1,3,Clothing,T-shirt,DeDit Card
D-25781,43,-31,2,Clothing,Stole,DeDit Card
D-25918,258,-130,5,Furniture,Furnishings,COD
D-25971,240,72,2,Furniture,Bookcases,COD
D-25870,10,4,1,Clothing,Kurti,UPI
D-25770,441,215,4,Furniture,Bookcases,Credit Card
D-25757,44,16,5,Clothing,Skirt,DeDit Card
D-25699,58,-25,2,Clothing,Stole,UPI
D-25776,55,-17,2,Clothing,Kurti,DeDit Card
D-25893,312,-97,6,Clothing,Stole,Credit Card
D-25985,26,9,5,Clothing,Hankerchief,UPI
D-25681,204,-16,2,Furniture,Chairs,COD
D-26063,195,-68,4,Electronics,Electronic Games,COD
D-26032,39,15,5,Clothing,Saree,DeDit Card
D-26001,54,-11,6,Clothing,Skirt,DeDit Card
D-26056,12,7,2,Clothing,Hankerchief,COD
D-25850,137,24,3,Clothing,Stole,COD
D-25767,340,-29,3,Electronics,Electronic Games,UPI
D-25693,55,-30,1,Electronics,Phones,UPI
D-25850,59,17,4,Clothing,Leggings,DeDit Card
D-25796,218,-166,5,Furniture,Chairs,COD
D-26053,23,6,3,Clothing,Skirt,COD
D-25650,257,23,2,Clothing,Saree,COD
D-25961,50,17,2,Clothing,Shirt,COD
D-26023,76,24,3,Clothing,Stole,UPI
D-25809,58,21,1,Clothing,Hankerchief,DeDit Card
D-25621,261,-10,6,Electronics,Electronic Games,COD
D-25854,48,-2,3,Clothing,Saree,DeDit Card
D-26057,47,7,4,Clothing,T-shirt,DeDit Card
D-25688,387,-376,4,Clothing,Saree,Credit Card
D-25885,392,0,7,Clothing,Stole,Credit Card
D-25753,408,-71,6,Clothing,Trousers,Credit Card
D-25981,52,12,3,Clothing,Saree,DeDit Card
D-26055,54,8,2,Clothing,Shirt,UPI
D-25714,378,18,7,Clothing,Shirt,Credit Card
D-26055,213,49,6,Clothing,Stole,COD
D-25989,387,89,1,Furniture,Bookcases,Credit Card
D-25710,247,-40,7,Furniture,Furnishings,UPI
D-25773,218,-125,3,Furniture,Chairs,COD
D-25661,61,-31,2,Furniture,Chairs,DeDit Card
D-26021,54,23,1,Clothing,Stole,UPI
D-26057,188,89,2,Clothing,Trousers,COD
D-25858,259,22,2,Furniture,Bookcases,COD
D-25857,325,43,10,Electronics,Accessories,Credit Card
D-25656,63,15,2,Clothing,Hankerchief,DeDit Card
D-25999,207,68,8,Clothing,Shirt,COD
D-25856,12,2,2,Clothing,Skirt,COD
D-25926,54,7,6,Clothing,Leggings,DeDit Card
D-25728,259,-107,5,Clothing,Saree,Credit Card
D-26076,255,4,2,Clothing,Saree,COD
D-25913,86,18,6,Clothing,Stole,UPI
D-25703,44,-25,4,Clothing,Saree,COD
D-25858,258,0,1,Clothing,Saree,COD
D-25727,67,-58,5,Clothing,Leggings,DeDit Card
D-26020,328,97,6,Electronics,Accessories,Credit Card
D-26003,332,-8,3,Furniture,Chairs,Credit Card
D-25925,308,-45,3,Electronics,Electronic Games,Credit Card
D-26087,285,46,1,Electronics,Electronic Games,EMI
D-25810,286,77,3,Electronics,Accessories,EMI
D-25858,314,104,6,Electronics,Accessories,EMI
D-25861,238,-80,2,Electronics,Electronic Games,COD
D-25661,65,-45,2,Furniture,Chairs,DeDit Card
D-25943,54,16,4,Clothing,Stole,UPI
D-25955,45,15,3,Clothing,T-shirt,UPI
D-26051,216,47,3,Clothing,Stole,COD
D-25999,177,-34,2,Clothing,Saree,COD
D-26083,44,7,3,Clothing,Leggings,COD
D-25950,133,-34,5,Clothing,Saree,COD
D-25625,68,-30,3,Clothing,Leggings,DeDit Card
D-26055,200,4,16,Clothing,Shirt,COD
D-26023,50,17,2,Clothing,Stole,DeDit Card
D-26010,47,3,3,Clothing,T-shirt,COD
D-25955,325,64,11,Clothing,T-shirt,EMI
D-25900,220,64,2,Electronics,Phones,COD
D-26089,50,25,6,Clothing,Kurti,DeDit Card
D-25655,330,-33,10,Clothing,Saree,COD
D-25979,307,50,2,Furniture,Bookcases,EMI
D-26002,229,47,4,Clothing,Saree,EMI
D-25635,26,2,2,Clothing,Skirt,UPI
D-26084,226,-63,5,Electronics,Electronic Games,COD
D-25998,42,-23,6,Furniture,Furnishings,COD
D-25872,48,22,2,Clothing,Shirt,COD
D-25795,330,-20,2,Electronics,Phones,EMI
D-25902,255,7,2,Furniture,Bookcases,UPI
D-25650,255,120,4,Clothing,Trousers,EMI
D-25957,235,2,1,Clothing,Saree,COD
D-25793,71,-12,4,Clothing,Hankerchief,DeDit Card
D-25654,321,-84,2,Electronics,Electronic Games,EMI
D-25750,229,-21,2,Clothing,Saree,COD
D-25835,26,2,2,Clothing,Leggings,UPI
D-25652,172,-201,2,Clothing,Saree,COD
D-26018,68,7,4,Clothing,Hankerchief,DeDit Card
D-25750,217,-21,2,Furniture,Chairs,COD
D-25840,254,67,6,Clothing,Saree,EMI
D-25756,237,302,3,Furniture,Bookcases,COD
D-25777,50,-55,8,Clothing,T-shirt,UPI
D-25750,198,-21,2,Clothing,Saree,COD
D-25823,47,6,1,Electronics,Accessories,UPI
D-26096,44,9,3,Clothing,Leggings,UPI
D-25757,174,20,9,Clothing,Stole,COD
D-25698,55,-18,2,Electronics,Phones,DeDit Card
D-25710,21,0,4,Clothing,Skirt,UPI
D-25994,208,-7,4,Electronics,Phones,COD
D-25950,287,15,6,Clothing,Shirt,Credit Card
D-25653,202,-112,5,Electronics,Phones,COD
D-25785,227,-150,3,Clothing,Saree,COD
D-25863,180,90,8,Clothing,Stole,COD
D-25959,29,2,2,Clothing,Kurti,UPI
D-25991,216,12,7,Clothing,Shirt,COD
D-25680,65,-23,3,Clothing,Saree,COD
D-25910,307,38,4,Clothing,Hankerchief,Credit Card
D-25737,151,-12,2,Clothing,Trousers,COD
D-25853,31,12,2,Clothing,Hankerchief,UPI
D-26097,151,-24,6,Furniture,Chairs,COD
D-25875,287,8,2,Clothing,Saree,Credit Card
D-26031,68,8,5,Clothing,Leggings,DeDit Card
D-25773,297,-82,3,Furniture,Chairs,Credit Card
D-25840,204,55,2,Furniture,Bookcases,Credit Card
D-25908,183,-24,5,Clothing,Kurti,COD
D-26041,209,-32,5,Furniture,Furnishings,COD
D-26010,178,-15,5,Furniture,Furnishings,COD
D-25640,72,-54,2,Clothing,Trousers,DeDit Card
D-25794,190,41,6,Electronics,Accessories,COD
D-25987,86,11,6,Clothing,Hankerchief,UPI
D-25615,71,20,6,Clothing,Hankerchief,DeDit Card
D-25997,239,84,2,Electronics,Electronic Games,Credit Card
D-25981,72,7,2,Clothing,T-shirt,UPI
D-25791,143,84,3,Clothing,Saree,COD
D-25986,65,4,4,Clothing,Leggings,DeDit Card
D-25652,205,-68,2,Electronics,Accessories,COD
D-25952,200,75,3,Furniture,Chairs,COD
D-25898,168,2,2,Electronics,Electronic Games,COD
D-25785,281,-22,3,Clothing,Saree,COD
D-25990,65,33,3,Clothing,Saree,DeDit Card
D-26091,25,9,5,Clothing,Hankerchief,UPI
D-25604,64,19,2,Clothing,T-shirt,UPI
D-25754,68,-49,6,Clothing,Kurti,DeDit Card
D-25724,174,-60,2,Furniture,Bookcases,COD
D-25757,137,25,3,Clothing,Stole,COD
D-25767,88,-49,2,Electronics,Accessories,DeDit Card
D-25886,106,16,2,Clothing,Stole,UPI
D-25621,246,57,3,Electronics,Electronic Games,Credit Card
D-25967,121,-22,4,Furniture,Furnishings,COD
D-25691,69,-29,4,Clothing,Stole,UPI
D-25953,75,18,3,Clothing,T-shirt,UPI
D-25651,8,0,1,Clothing,Leggings,COD
D-25828,192,39,5,Clothing,Saree,Credit Card
D-25628,255,-9,5,Clothing,Saree,Credit Card
D-25703,47,-26,2,Furniture,Furnishings,UPI
D-25929,255,-112,3,Furniture,Chairs,Credit Card
D-25748,51,-21,2,Electronics,Electronic Games,COD
D-25610,71,-45,5,Electronics,Accessories,UPI
D-25903,72,27,2,Clothing,Shirt,DeDit Card
D-25878,194,53,4,Furniture,Furnishings,COD
D-26056,116,9,2,Clothing,Hankerchief,UPI
D-26004,133,74,2,Electronics,Electronic Games,COD
D-25699,16,-21,1,Furniture,Furnishings,UPI
D-26053,154,52,3,Clothing,Stole,COD
D-25654,257,-27,2,Clothing,Saree,UPI
D-25954,32,0,2,Clothing,Leggings,COD
D-25910,589,7,6,Clothing,Trousers,UPI
D-26064,78,2,4,Clothing,Leggings,DeDit Card
D-25983,153,-235,8,Furniture,Furnishings,COD
D-26002,84,22,3,Clothing,T-shirt,COD
D-25650,240,-86,2,Clothing,Saree,Credit Card
D-26043,90,5,5,Clothing,Hankerchief,DeDit Card
D-25657,32,-20,4,Clothing,Saree,UPI
D-25838,156,44,4,Clothing,Stole,COD
D-25651,145,5,1,Clothing,Saree,COD
D-25808,173,-45,5,Clothing,Hankerchief,Credit Card
D-25973,91,41,2,Clothing,Shirt,DeDit Card
D-25698,233,135,3,Clothing,Saree,Credit Card
D-25818,43,0,4,Clothing,Kurti,COD
D-26061,247,12,1,Electronics,Printers,Credit Card
D-25878,47,0,4,Clothing,Leggings,COD
D-26054,173,24,3,Clothing,Stole,COD
D-25809,181,51,3,Clothing,Hankerchief,COD
D-26042,41,13,3,Clothing,Stole,UPI
